PERFIL_ELEITORADO,CONSULTA_CAND_2010,CONSULTA_CAND_2012,CONSULTA_CAND_2014,BEM_CANDIDATO,CONSULTA_LEGENDAS,CONSULTA_VAGAS,VOTACAO_CANDIDATO_MUN_ZONA_2012,VOTACAO_CANDIDATO_MUN_ZONA_2014,VOTACAO_PARTIDO_MUN_ZONA_2012,VOTACAO_PARTIDO_MUN_ZONA_2014,VOTO_SECAO,DETALHE_VOTACAO_MUN_ZONA_2012,DETALHE_VOTACAO_MUN_ZONA_2014
PERIODO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO,DATA_GERACAO
UF,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO,HORA_GERACAO
MUNICIPIO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO,ANO_ELEICAO
COD_MUNICIPIO_TSE,NUM_TURNO ,NUM_TURNO ,NUM_TURNO ,DESCRICAO_ELEICAO,NUM_TURNO,DESCRICAO_ELEICAO,NUM_TURNO,NUM_TURNO,NUM_TURNO,NUM_TURNO,NUM_TURNO,NUM_TURNO,NUM_TURNO
NR_ZONA,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,SIGLA_UF,DESCRICAO_ELEICAO,SIGLA_UF,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO,DESCRICAO_ELEICAO
SEXO,SIGLA_UF,SIGLA_UF,SIGLA_UF,SQ_CANDIDATO,SIGLA_UF,SIGLA_UE,SIGLA_UF,SIGLA_UF,SIGLA_UF,SIGLA_UF,SIGLA_UF,SIGLA_UF,SIGLA_UF
FAIXA_ETARIA,SIGLA_UE ,SIGLA_UE ,SIGLA_UE ,CD_TIPO_BEM_CANDIDATO,SIGLA_UE,NOME_UE,SIGLA_UE,SIGLA_UE,SIGLA_UE,SIGLA_UE,SIGLA_UE,SIGLA_UE,SIGLA_UE
GRAU_DE_ESCOLARIDADE,DESCRICAO_UE,DESCRICAO_UE,DESCRICAO_UE,DS_TIPO_BEM_CANDIDATO,NOME_UE,CODIGO_CARGO,CODIGO_MUNICIPIO,CODIGO_MUNICIPIO,CODIGO_MUNICIPIO,CODIGO_MUNICIPIO,CODIGO_MUNICIPIO,CODIGO_MUNICIPIO,CODIGO_MUNICIPIO
QTD_ELEITORES_NO_PERFIL,CODIGO_CARGO,CODIGO_CARGO,CODIGO_CARGO,DETALHE_BEM,CODIGO_CARGO,DESCRICAO_CARGO,NOME_MUNICIPIO,NOME_MUNICIPIO,NOME_MUNICIPIO,NOME_MUNICIPIO,NOME_MUNICIPIO,NOME_MUNICIPIO,NOME_MUNICIPIO
,DESCRICAO_CARGO,DESCRICAO_CARGO,DESCRICAO_CARGO,VALOR_BEM,DESCRICAO_CARGO,QTDE_VAGAS,NUMERO_ZONA,NUMERO_ZONA,NUMERO_ZONA,NUMERO_ZONA,NUM_ZONA,NUMERO_ZONA,NUMERO_ZONA
,NOME_CANDIDATO,NOME_CANDIDATO,NOME_CANDIDATO,DATA_ULTIMA_ATUALIZACAO,TIPO_LEGENDA,,CODIGO_CARGO,CODIGO_CARGO,CODIGO_CARGO,CODIGO_CARGO,NUM_SECAO,CODIGO_CARGO,CODIGO_CARGO
,SEQUENCIAL_CANDIDATO,CPF_CANDIDATO,SEQUENCIAL_CANDIDATO,HORA_ULTIMA_ATUALIZACAO ,NUM_PARTIDO,,NUMERO_CAND,NUMERO_CAND,DESCRICAO_CARGO,DESCRICAO_CARGO,CODIGO_CARGO,DESCRICAO_CARGO,DESCRICAO_CARGO
,NUMERO_CANDIDATO,NOME_URNA_CANDIDATO,NUMERO_CANDIDATO,,SIGLA_PARTIDO,,SQ_CANDIDATO,SQ_CANDIDATO,TIPO_LEGENDA,TIPO_LEGENDA,DESCRICAO_CARGO,QTD_APTOS,QTD_APTOS
,CPF_CANDIDATO,COD_SITUACAO_CANDIDATURA,CPF_CANDIDATO,,NOME_PARTIDO,,NOME_CANDIDATO,NOME_CANDIDATO,NOME_COLIGACAO,NOME_COLIGACAO,NUM_VOTAVEL,QTD_SECOES,QTD_SECOES
,NOME_URNA_CANDIDATO,DES_SITUACAO_CANDIDATURA,NOME_URNA_CANDIDATO,,SIGLA_COLIGACAO,,NOME_URNA_CANDIDATO,NOME_URNA_CANDIDATO,COMPOSICAO_LEGENDA,COMPOSICAO_LEGENDA,QTDE_VOTOS,QTD_SECOES_AGREGADAS,QTD_SECOES_AGREGADAS
,COD_SITUACAO_CANDIDATURA,NUMERO_PARTIDO,COD_SITUACAO_CANDIDATURA,,NOME_COLIGACAO,,DESCRICAO_CARGO,DESCRICAO_CARGO,SIGLA_PARTIDO,SIGLA_PARTIDO,,QTD_APTOS_TOT,QTD_APTOS_TOT
,DES_SITUACAO_CANDIDATURA,SIGLA_PARTIDO,DES_SITUACAO_CANDIDATURA,,COMPOSICAO_COLIGACAO,,COD_SIT_CAND_SUPERIOR,COD_SIT_CAND_SUPERIOR,NUMERO_PARTIDO,NUMERO_PARTIDO,,QTD_SECOES_TOT,QTD_SECOES_TOT
,NUMERO_PARTIDO,NOME_PARTIDO,NUMERO_PARTIDO,,SEQUENCIAL_COLIGACAO,,DESC_SIT_CAND_SUPERIOR,DESC_SIT_CAND_SUPERIOR,NOME_PARTIDO,NOME_PARTIDO,,QTD_COMPARECIMENTO,QTD_COMPARECIMENTO
,SIGLA_PARTIDO,CODIGO_LEGENDA,SIGLA_PARTIDO,,,,CODIGO_SIT_CANDIDATO,CODIGO_SIT_CANDIDATO,QTDE_VOTOS_NOMINAIS,QTDE_VOTOS_NOMINAIS,,QTD_ABSTENCOES,QTD_ABSTENCOES
,NOME_PARTIDO,SIGLA_LEGENDA,NOME_PARTIDO,,,,DESC_SIT_CANDIDATO,DESC_SIT_CANDIDATO,QTDE_VOTOS_LEGENDA,QTDE_VOTOS_LEGENDA,,QTD_VOTOS_NOMINAIS,QTD_VOTOS_NOMINAIS
,CODIGO_LEGENDA,COMPOSICAO_LEGENDA,CODIGO_LEGENDA,,,,CODIGO_SIT_CAND_TOT,CODIGO_SIT_CAND_TOT,,TRANSITO ,,QTD_VOTOS_BRANCOS,QTD_VOTOS_BRANCOS
,SIGLA_LEGENDA,NOME_LEGENDA,SIGLA_LEGENDA,,,,DESC_SIT_CAND_TOT,DESC_SIT_CAND_TOT,,,,QTD_VOTOS_NULOS,QTD_VOTOS_NULOS
,COMPOSICAO_LEGENDA,CODIGO_OCUPACAO,COMPOSICAO_LEGENDA,,,,NUMERO_PARTIDO,NUMERO_PARTIDO,,,,QTD_VOTOS_LEGENDA,QTD_VOTOS_LEGENDA
,NOME_LEGENDA,DESCRICAO_OCUPACAO,NOME_LEGENDA,,,,SIGLA_PARTIDO,SIGLA_PARTIDO,,,,QTD_VOTOS_ANULADOS_APU_SEP,QTD_VOTOS_ANULADOS_APU_SEP 
,CODIGO_OCUPACAO,DATA_NASCIMENTO,CODIGO_OCUPACAO,,,,NOME_PARTIDO,NOME_PARTIDO,,,,DATA_ULT_TOTALIZACAO,DATA_ULT_TOTALIZACAO 
,DESCRICAO_OCUPACAO,NUM_TITULO_ELEITORAL_CANDIDATO,DESCRICAO_OCUPACAO,,,,SEQUENCIAL_LEGENDA,SEQUENCIAL_LEGENDA,,,,,HORA_ULT_TOTALIZACAO 
,DATA_NASCIMENTO,IDADE_DATA_ELEICAO,DATA_NASCIMENTO,,,,NOME_COLIGACAO,NOME_COLIGACAO,,,,,TRANSITO 
,NUM_TITULO_ELEITORAL_CANDIDATO,CODIGO_SEXO,NUM_TITULO_ELEITORAL_CANDIDATO,,,,COMPOSICAO_LEGENDA,COMPOSICAO_LEGENDA,,,,,
,IDADE_DATA_ELEICAO ,DESCRICAO_SEXO,IDADE_DATA_ELEICAO,,,,TOTAL_VOTOS,TOTAL_VOTOS,,,,,
,CODIGO_SEXO ,COD_GRAU_INSTRUCAO,CODIGO_SEXO,,,,,TRANSITO,,,,,
,DESCRICAO_SEXO,DESCRICAO_GRAU_INSTRUCAO,DESCRICAO_SEXO,,,,,,,,,,
,COD_GRAU_INSTRUCAO,CODIGO_ESTADO_CIVIL,COD_GRAU_INSTRUCAO,,,,,,,,,,
,DESCRICAO_GRAU_INSTRUCAO,DESCRICAO_ESTADO_CIVIL,DESCRICAO_GRAU_INSTRUCAO,,,,,,,,,,
,CODIGO_ESTADO_CIVIL,CODIGO_NACIONALIDADE,CODIGO_ESTADO_CIVIL,,,,,,,,,,
,DESCRICAO_ESTADO_CIVIL,DESCRICAO_NACIONALIDADE,DESCRICAO_ESTADO_CIVIL,,,,,,,,,,
,CODIGO_NACIONALIDADE,SIGLA_UF_NASCIMENTO,CODIGO_COR_RACA,,,,,,,,,,
,DESCRICAO_NACIONALIDADE,CODIGO_MUNICIPIO_NASCIMENTO,DESCRICAO_COR_RACA,,,,,,,,,,
,SIGLA_UF_NASCIMENTO,NOME_MUNICIPIO_NASCIMENTO,CODIGO_NACIONALIDADE,,,,,,,,,,
,CODIGO_MUNICIPIO_NASCIMENTO,DESPESA_MAX_CAMPANHA,DESCRICAO_NACIONALIDADE,,,,,,,,,,
,NOME_MUNICIPIO_NASCIMENTO,COD_SIT_TOT_TURNO,SIGLA_UF_NASCIMENTO,,,,,,,,,,
,DESPESA_MAX_CAMPANHA,DESC_SIT_TOT_TURNO ,CODIGO_MUNICIPIO_NASCIMENTO,,,,,,,,,,
,COD_SIT_TOT_TURNO,,NOME_MUNICIPIO_NASCIMENTO,,,,,,,,,,
,DESC_SIT_TOT_TURNO ,,DESPESA_MAX_CAMPANHA,,,,,,,,,,
,,,COD_SIT_TOT_TURNO,,,,,,,,,,
,,,DESC_SIT_TOT_TURNO,,,,,,,,,,
,,,NM_EMAIL ,,,,,,,,,,
